tenant_id,plan_id,user_id,synced_at
a1b2c3d4-e5f6-7890-abcd-ef1234567890,0103059d9927460bb9e77fa8f06f,b2d0da32-671a-4b0e-a284-317936e34cfa,2026-05-19T07:00:00+00:00
a1b2c3d4-e5f6-7890-abcd-ef1234567890,0103059d9927460bb9e77fa8f06f,98138dfd-a67a-414f-aaaa-84c1a9988b1b,2026-05-19T07:00:00+00:00
a1b2c3d4-e5f6-7890-abcd-ef1234567890,0103059d9927460bb9e77fa8f06f,e2785795-4a3e-4e76-88d9-bb7e6ce77bfd,2026-05-19T07:00:00+00:00
a1b2c3d4-e5f6-7890-abcd-ef1234567890,0103059d9927460bb9e77fa8f06f,75c502c2-5855-4f87-8049-4e2481ffa169,2026-05-19T07:00:00+00:00
a1b2c3d4-e5f6-7890-abcd-ef1234567890,0103059d9927460bb9e77fa8f06f,c7b6be19-561a-40f8-b3c0-0c5fd54e979b,2026-05-19T07:00:00+00:00
a1b2c3d4-e5f6-7890-abcd-ef1234567890,0103059d9927460bb9e77fa8f06f,a92d8c73-ef27-41bd-99b3-905f5adb256f,2026-05-19T07:00:00+00:00
a1b2c3d4-e5f6-7890-abcd-ef1234567890,0103059d9927460bb9e77fa8f06f,3dadc4a4-539b-4682-9f2f-1c2d90c49a53,2026-05-19T07:00:00+00:00
a1b2c3d4-e5f6-7890-abcd-ef1234567890,0103059d9927460bb9e77fa8f06f,5382ab43-3de8-4bea-9a77-e0de4986fd60,2026-05-19T07:00:00+00:00
a1b2c3d4-e5f6-7890-abcd-ef1234567890,0103059d9927460bb9e77fa8f06f,b45b4ac0-d01c-4a88-991e-1df48b3b8855,2026-05-19T07:00:00+00:00
a1b2c3d4-e5f6-7890-abcd-ef1234567890,0103059d9927460bb9e77fa8f06f,0faaebb9-0d77-4c27-bf9a-f259310893f3,2026-05-19T07:00:00+00:00
a1b2c3d4-e5f6-7890-abcd-ef1234567890,0103059d9927460bb9e77fa8f06f,4da4650f-1dd2-4d92-a2b4-74e9462fdcb6,2026-05-19T07:00:00+00:00
a1b2c3d4-e5f6-7890-abcd-ef1234567890,0103059d9927460bb9e77fa8f06f,eafe4c9f-6ac6-40ba-bd73-c4a02a3ba7f4,2026-05-19T07:00:00+00:00
