tenant_id,entra_group_id,entra_object_id,role,synced_at
a1b2c3d4-e5f6-7890-abcd-ef1234567890,e0b83fdc-09e5-4ac5-9d3e-8cece278a8c5,e5f71542-83d2-422b-90b0-4f0bdf92db57,owner,2026-05-19T07:00:00+00:00
a1b2c3d4-e5f6-7890-abcd-ef1234567890,e0b83fdc-09e5-4ac5-9d3e-8cece278a8c5,b2d0da32-671a-4b0e-a284-317936e34cfa,owner,2026-05-19T07:00:00+00:00
a1b2c3d4-e5f6-7890-abcd-ef1234567890,e0b83fdc-09e5-4ac5-9d3e-8cece278a8c5,ffe94729-67ac-4c71-b2b7-15f9ff4a401f,owner,2026-05-19T07:00:00+00:00
a1b2c3d4-e5f6-7890-abcd-ef1234567890,e0b83fdc-09e5-4ac5-9d3e-8cece278a8c5,b7c75ba3-3026-481b-ae2a-dd23df5c0304,owner,2026-05-19T07:00:00+00:00
a1b2c3d4-e5f6-7890-abcd-ef1234567890,e0b83fdc-09e5-4ac5-9d3e-8cece278a8c5,9f93d859-cae1-45a6-9bc9-4040367068ae,owner,2026-05-19T07:00:00+00:00
a1b2c3d4-e5f6-7890-abcd-ef1234567890,e0b83fdc-09e5-4ac5-9d3e-8cece278a8c5,86179a7b-ce3a-4912-b0ee-aa5c9007212b,owner,2026-05-19T07:00:00+00:00
a1b2c3d4-e5f6-7890-abcd-ef1234567890,e0b83fdc-09e5-4ac5-9d3e-8cece278a8c5,13846863-25c1-48e3-91e9-a6a2f1343d37,owner,2026-05-19T07:00:00+00:00
a1b2c3d4-e5f6-7890-abcd-ef1234567890,e0b83fdc-09e5-4ac5-9d3e-8cece278a8c5,714d7475-e77b-40a5-a099-0761a3d397c6,owner,2026-05-19T07:00:00+00:00
a1b2c3d4-e5f6-7890-abcd-ef1234567890,c8f406dc-3858-48d0-b885-019c657e2374,f169a203-2b09-4a4e-98b9-98b6f89a3819,member,2026-05-19T07:00:00+00:00
a1b2c3d4-e5f6-7890-abcd-ef1234567890,c8f406dc-3858-48d0-b885-019c657e2374,31cc1fac-8473-4c95-961d-494fce1e0455,member,2026-05-19T07:00:00+00:00
a1b2c3d4-e5f6-7890-abcd-ef1234567890,c8f406dc-3858-48d0-b885-019c657e2374,bc0aeedb-acad-4311-b059-d24a46aff0d2,member,2026-05-19T07:00:00+00:00
a1b2c3d4-e5f6-7890-abcd-ef1234567890,c8f406dc-3858-48d0-b885-019c657e2374,c333de1c-768d-4d35-bee1-fd782c711014,member,2026-05-19T07:00:00+00:00
a1b2c3d4-e5f6-7890-abcd-ef1234567890,c8f406dc-3858-48d0-b885-019c657e2374,25678646-5382-49ba-983a-86102d138dad,member,2026-05-19T07:00:00+00:00
a1b2c3d4-e5f6-7890-abcd-ef1234567890,c8f406dc-3858-48d0-b885-019c657e2374,fcaa9bc5-c68c-405e-913c-0fd2af61e407,member,2026-05-19T07:00:00+00:00
